Hello World
starting the chain
actually starting the chain
83612 ./client.jl:460; _start()
        3 .../Random/src/RNGs.jl:169; fillcache_zeros!
         1 ./array.jl:0; fill!(::Array{UInt128,1}, ::UI...
         2 ./array.jl:311; fill!(::Array{UInt128,1}, ::UI...
          2 ./array.jl:782; setindex!
   81513 ...inJulia/src/recom.jl:204; get_accepted_proposal(::BaseGra...
    1     ./bitset.jl:68; get_balanced_cut(::BaseGraph, :...
    1     ./bitset.jl:345; get_balanced_cut(::BaseGraph, :...
    1     ...nJulia/src/recom.jl:128; get_balanced_cut(::BaseGraph, :...
     1 ./Base.jl:20; getproperty
    4     ...nJulia/src/recom.jl:131; get_balanced_cut(::BaseGraph, :...
     4 ...es/bepIY/src/stack.jl:31; Stack
      4 ...es/bepIY/src/deque.jl:81; Deque
       4 ...s/bepIY/src/deque.jl:77; Deque
        4 ...s/bepIY/src/deque.jl:26; rear_deque_block
         2 .../bepIY/src/deque.jl:17; DequeBlock
          2 ./boot.jl:404; Array
         2 .../bepIY/src/deque.jl:18; DequeBlock
    77053 ...nJulia/src/recom.jl:135; get_balanced_cut(::BaseGraph, :...
     2     ./Base.jl:20; getproperty
     2     ./array.jl:0; get_a_component(::BaseGraph, :...
     35    ./array.jl:744; getindex
     1     ./bitset.jl:0; get_a_component(::BaseGraph, :...
     239   ./bitset.jl:60; get_a_component(::BaseGraph, :...
     4     ./bitset.jl:86; get_a_component(::BaseGraph, :...
     6     ./int.jl:53; getproperty
     4106  ./sort.jl:177; get_a_component(::BaseGraph, :...
     4106  ./sort.jl:182; get_a_component(::BaseGraph, :...
     60    .../bepIY/src/deque.jl:288; get_a_component(::BaseGraph, :...
     87    ...nJulia/src/recom.jl:0; get_a_component(::BaseGraph, :...
     83    ...nJulia/src/recom.jl:99; get_a_component(::BaseGraph, :...
      43 ./bitset.jl:303; empty!
       5  ./Base.jl:20; getproperty
       38 ./array.jl:1402; empty!
        38 ./array.jl:836; _deleteend!
     3     ...nJulia/src/recom.jl:100; get_a_component(::BaseGraph, :...
      3 ...es/bepIY/src/stack.jl:46; push!
       1 ./int.jl:49; push!
       1 ...s/bepIY/src/deque.jl:233; push!
        1 ./Base.jl:21; setproperty!
       1 ...s/bepIY/src/deque.jl:238; push!
        1 ./Base.jl:21; setproperty!
     791   ...nJulia/src/recom.jl:102; get_a_component(::BaseGraph, :...
      31  ./Base.jl:20; isempty
      757 ...s/bepIY/src/stack.jl:34; isempty
       194 ./Base.jl:20; getproperty
       257 ./Base.jl:21; getproperty
       306 .../bepIY/src/deque.jl:91; isempty
        306 ./promotion.jl:401; ==
     1307  ...nJulia/src/recom.jl:103; get_a_component(::BaseGraph, :...
      1307 .../bepIY/src/stack.jl:50; pop!
       7   ./Base.jl:20; pop!
       42  ./Base.jl:21; pop!
       300 .../bepIY/src/deque.jl:288; pop!
        300 ./Base.jl:20; getproperty
       738 .../bepIY/src/deque.jl:290; pop!
        31  ./Base.jl:20; getproperty
        707 ./array.jl:744; getindex
       15  .../bepIY/src/deque.jl:293; pop!
        15 ./operators.jl:294; >
         15 ./int.jl:49; <
       4   .../bepIY/src/deque.jl:298; pop!
        4 ./Base.jl:21; setproperty!
       201 .../bepIY/src/deque.jl:301; pop!
        201 ./Base.jl:21; setproperty!
     1886  ...nJulia/src/recom.jl:104; get_a_component(::BaseGraph, :...
      1886 ./bitset.jl:273; push!
       192  ./Base.jl:20; _setint!
       3    ./Base.jl:21; _setint!
       4    ./array.jl:216; _setint!
       3    ./bitset.jl:83; _setint!
        3 ./bitarray.jl:92; _div64
         3 ./int.jl:444; >>
          3 ./int.jl:437; >>
       217  ./bitset.jl:85; _setint!
        5   ./Base.jl:20; getproperty
        212 ./int.jl:52; -
       7    ./bitset.jl:92; _setint!
        4 ./Base.jl:21; ==
        3 ./promotion.jl:401; ==
       197  ./bitset.jl:97; _setint!
        1   ./array.jl:216; _growend0!
        67  ./bitset.jl:113; _growend0!
         66 ./array.jl:827; _growend!
          1 ./essentials.jl:387; cconvert
           1 ./number.jl:7; convert
            1 ./boot.jl:715; UInt64
             1 ./boot.jl:685; toUInt64
              1 ./boot.jl:574; check_top_bit
               1 ./boot.jl:564; is_top_bit_set
         1  ./boot.jl:0; _growend!
        1   ./bitset.jl:114; _growend0!
        128 ./bitset.jl:115; _growend0!
         128 ./array.jl:782; setindex!
       9    ./bitset.jl:98; _setint!
       72   ./bitset.jl:100; _setint!
        69 ./bitset.jl:120; _growbeg0!
         66 ./array.jl:825; _growbeg!
          10 ./essentials.jl:387; cconvert
           10 ./number.jl:7; convert
            10 ./boot.jl:715; UInt64
             10 ./boot.jl:685; toUInt64
              10 ./boot.jl:574; check_top_bit
               10 ./boot.jl:564; is_top_bit_set
         3  ./boot.jl:0; _growbeg!
        3  ./bitset.jl:122; _growbeg0!
         3 ./array.jl:782; setindex!
       1181 ./bitset.jl:104; _setint!
        8   ./Base.jl:20; getproperty
        111 ./array.jl:744; _unsafe_bitsetindex!
        109 ./bitarray.jl:652; _unsafe_bitsetindex!
         109 ./int.jl:446; <<
          109 ./int.jl:439; <<
        953 ./bitarray.jl:655; _unsafe_bitsetindex!
         953 ./array.jl:782; setindex!
       1    ./int.jl:52; _setint!
     14625 ...nJulia/src/recom.jl:106; get_a_component(::BaseGraph, :...
      15    ./Base.jl:20; getproperty
      1618  ./array.jl:744; getindex
      12992 ./array.jl:720; iterate
       12992 ./array.jl:720; iterate
        7576 ./array.jl:744; getindex
        5211 ./array.jl:216; length
     22724 ...nJulia/src/recom.jl:107; get_a_component(::BaseGraph, :...
      1634 ./Base.jl:20; getindex
      474  ./array.jl:0; getindex
      3916 ./array.jl:744; getindex
      1818 ...src/sparsematrix.jl:0; getindex
      2290 ...src/sparsematrix.jl:1997; getindex
      2120 ...src/sparsematrix.jl:1998; getindex
       254  ./Base.jl:20; getproperty
       1866 ./array.jl:744; getindex
      1660 ...src/sparsematrix.jl:1999; getindex
       880 ./array.jl:744; getindex
       780 ./int.jl:52; -
      4782 ...src/sparsematrix.jl:2001; getindex
       3    ./int.jl:49; searchsortedfirst
       30   ./sort.jl:175; searchsortedfirst
        30 ./int.jl:52; -
       1725 ./sort.jl:177; searchsortedfirst
        767 ./int.jl:52; -
       3024 ./sort.jl:178; searchsortedfirst
        1644 ./int.jl:53; +
        1380 ./int.jl:448; >>>
         1380 ./int.jl:440; >>>
      4030 ...src/sparsematrix.jl:2002; getindex
       728  ./Base.jl:20; getproperty
       1644 ./array.jl:744; getindex
       843  ./operators.jl:193; !=
        843 ./promotion.jl:401; ==
     15090 ...nJulia/src/recom.jl:108; get_a_component(::BaseGraph, :...
      22    ./Base.jl:20; in
      10583 ./bitset.jl:340; in
       36   ./Base.jl:20; getproperty
       4959 ./bitset.jl:59; _bits_getindex
        2054 ./bitarray.jl:92; _div64
         2054 ./int.jl:444; >>
          2054 ./int.jl:437; >>
        730  ./int.jl:53; +
        2175 ./int.jl:52; -
       1320 ./bitset.jl:60; _bits_getindex
       2981 ./bitset.jl:61; _bits_getindex
        2981 ./array.jl:744; getindex
       1287 ./promotion.jl:401; _bits_getindex
      566   ./operators.jl:193; !=
       566 ./promotion.jl:401; ==
     10025 ...nJulia/src/recom.jl:109; get_a_component(::BaseGraph, :...
      15   ./array.jl:0; iterate
      4903 ./array.jl:720; iterate
       986  ./array.jl:744; getindex
       1    ./array.jl:216; length
       4    ./int.jl:53; +
       2511 ./int.jl:430; <
        2511 ./Base.jl:21; &
      5107 .../bepIY/src/stack.jl:46; push!
       1004 ./Base.jl:20; getproperty
       1829 ./array.jl:782; push!
       589  .../bepIY/src/deque.jl:230; push!
        589 ./Base.jl:20; getproperty
       810  .../bepIY/src/deque.jl:232; push!
        804 .../bepIY/src/deque.jl:33; isempty
         804 ./Base.jl:20; getproperty
       20   .../bepIY/src/deque.jl:233; push!
        20 ./Base.jl:21; setproperty!
       535  .../bepIY/src/deque.jl:237; push!
        290 ./Base.jl:20; getproperty
       90   .../bepIY/src/deque.jl:238; push!
        7  ./Base.jl:20; getproperty
        82 ./Base.jl:21; setproperty!
        1  ./int.jl:53; +
       230  .../bepIY/src/deque.jl:247; push!
        230 ./Base.jl:21; setproperty!
     2     ...nJulia/src/recom.jl:113; get_a_component(::BaseGraph, :...
     139   ...src/sparsematrix.jl:0; get_a_component(::BaseGraph, :...
     757   ...src/sparsematrix.jl:1997; get_a_component(::BaseGraph, :...
     960   ...src/sparsematrix.jl:2002; get_a_component(::BaseGraph, :...
    4402  ...nJulia/src/recom.jl:142; get_balanced_cut(::BaseGraph, :...
     2    ./array.jl:0; get_subgraph_population(::BaseG...
     108  ./bitset.jl:345; get_subgraph_population(::BaseG...
     30   ...nJulia/src/graph.jl:118; get_subgraph_population(::BaseG...
     12   ...nJulia/src/graph.jl:124; get_subgraph_population(::BaseG...
      12 ./bitset.jl:344; iterate
       12 ./bitset.jl:344; iterate
        5 ./Base.jl:20; getproperty
        7 ./bitset.jl:69; _bits_findnext
         1 ./bitarray.jl:1366; unsafe_bitfindnext(::Array{UIn...
          1 ./int.jl:52; -
         1 ./bitarray.jl:1367; unsafe_bitfindnext(::Array{UIn...
          1 ./int.jl:52; -
         2 ./bitarray.jl:1372; unsafe_bitfindnext(::Array{UIn...
          1 ./int.jl:380; trailing_zeros
          1 ./operators.jl:529; +
           1 ./int.jl:53; +
         1 ...lib/julia/sys.dylib:?; ht_keyindex2!(::Dict{Base.UUID...
     4239 ...nJulia/src/graph.jl:125; get_subgraph_population(::BaseG...
      5    ./Base.jl:20; getproperty
      211  ./array.jl:0; getindex
      111  ./array.jl:744; getindex
      2521 ./bitset.jl:344; iterate
       3    ./Base.jl:20; getproperty
       5    ./bitset.jl:68; _bits_findnext
       2212 ./bitset.jl:69; _bits_findnext
        8    ./bitarray.jl:0; unsafe_bitfindnext(::Array{U...
        413  ./bitarray.jl:1366; unsafe_bitfindnext(::Array{U...
         6   ./bitarray.jl:92; _div64
          6 ./int.jl:444; >>
           6 ./int.jl:437; >>
         407 ./int.jl:52; -
        7    ./bitarray.jl:1367; unsafe_bitfindnext(::Array{U...
         7 ./int.jl:52; -
        2    ./bitarray.jl:1368; unsafe_bitfindnext(::Array{U...
         2 ./int.jl:446; <<
          2 ./int.jl:439; <<
        21   ./bitarray.jl:1371; unsafe_bitfindnext(::Array{U...
         4 ./array.jl:744; getindex
        1052 ./bitarray.jl:1372; unsafe_bitfindnext(::Array{U...
         2   ./int.jl:446; <<
          2 ./int.jl:439; <<
         502 ./int.jl:380; trailing_zeros
         199 ./operators.jl:529; +
          199 ./int.jl:53; +
        67   ./bitarray.jl:1375; unsafe_bitfindnext(::Array{U...
         30 ./array.jl:216; length
         30 ./int.jl:53; +
         7  ./range.jl:5; Colon
          7 ./range.jl:277; UnitRange
           7 ./range.jl:282; unitrange_last
        71   ./bitarray.jl:1376; unsafe_bitfindnext(::Array{U...
         26 ./array.jl:744; getindex
        79   ./bitarray.jl:1377; unsafe_bitfindnext(::Array{U...
         22 ./int.jl:380; trailing_zeros
         2  ./operators.jl:529; +
          2 ./int.jl:53; +
         24 ./range.jl:597; iterate
          24 ./range.jl:282; ==
        53   ./bitarray.jl:1381; unsafe_bitfindnext(::Array{U...
        8    ./int.jl:53; +
        13   ...ib/julia/sys.dylib:?; ht_keyindex2!(::Dict{Base.UU...
       301  ./bitset.jl:70; _bits_findnext
        97 ./int.jl:52; -
      109  ./bitset.jl:346; iterate
       7   ./bitset.jl:39; intoffset
        7 ./Base.jl:20; getproperty
       102 ./int.jl:439; intoffset
      1110 ./int.jl:53; +
      172  ./int.jl:437; iterate
    17    ...nJulia/src/recom.jl:145; get_balanced_cut(::BaseGraph, :...
     11 ...ia/src/constraints.jl:0; satisfy_constraint
     3  ...ia/src/constraints.jl:33; satisfy_constraint
     3  ...ia/src/constraints.jl:34; satisfy_constraint
    6     ...nJulia/src/recom.jl:146; get_balanced_cut(::BaseGraph, :...
     6 ./abstractset.jl:147; setdiff
      4 ./abstractset.jl:174; setdiff!(::Set{Int64}, ::BitSet)
       2 ./bitset.jl:344; iterate
        1 ./bitset.jl:69; _bits_findnext
         1 ./bitarray.jl:1367; unsafe_bitfindnext(::Array{UIn...
          1 ./int.jl:52; -
        1 ./bitset.jl:70; _bits_findnext
         1 ./int.jl:52; -
       2 ./dict.jl:651; delete!
      2 ./set.jl:62; copymutable
       2 ./set.jl:7; Set
        1 ./array.jl:325; Dict
        1 ./dict.jl:93; Dict
         1 ./array.jl:325; copy
    17    ...nJulia/src/recom.jl:147; get_balanced_cut(::BaseGraph, :...
     17 ...ulia/src/proposals.jl:4; RecomProposal
      17 ./set.jl:393; convert
       17 ./set.jl:10; Set
        1  ./abstractset.jl:81; union!(::Set{Int64}, ::BitSet)
         1 ./set.jl:64; sizehint!
          1 ./dict.jl:242; sizehint!
           1 ./dict.jl:185; rehash!(::Dict{Int64,Nothing}...
            1 ./array.jl:1019; resize!
             1 ./array.jl:827; _growend!
        12 ./abstractset.jl:83; union!(::Set{Int64}, ::BitSet)
         12 ./set.jl:48; push!
          9 ./dict.jl:381; setindex!(::Dict{Int64,Nothing...
           2 ./dict.jl:313; ht_keyindex2!(::Dict{Int64,No...
            2 ./dict.jl:170; isslotempty
             2 ./array.jl:744; getindex
           1 ./dict.jl:317; ht_keyindex2!(::Dict{Int64,No...
           1 ./dict.jl:332; ht_keyindex2!(::Dict{Int64,No...
           5 ./dict.jl:348; ht_keyindex2!(::Dict{Int64,No...
            2 ./dict.jl:191; rehash!(::Dict{Int64,Nothing...
             2 ./array.jl:457; zeros
              2 ./array.jl:461; zeros
               2 ./boot.jl:413; Array
                2 ./boot.jl:404; Array
            2 ./dict.jl:202; rehash!(::Dict{Int64,Nothing...
             1 ./dict.jl:168; hashindex
              1 ./hashing.jl:18; hash
               1 ./float.jl:571; hash
                1 ./float.jl:60; Float64
             1 ./int.jl:293; hashindex
            1 ./dict.jl:209; rehash!(::Dict{Int64,Nothing...
             1 ./array.jl:782; setindex!
          2 ./dict.jl:388; setindex!(::Dict{Int64,Nothing...
           2 ./array.jl:782; _setindex!
        2  ./abstractset.jl:84; union!(::Set{Int64}, ::BitSet)
         2 ./bitset.jl:344; iterate
          2 ./bitset.jl:69; _bits_findnext
           1 ./bitarray.jl:1372; unsafe_bitfindnext(::Array{U...
            1 ./int.jl:380; trailing_zeros
        2  ./set.jl:6; Set
         1 ./dict.jl:89; Dict{Int64,Nothing}()
         1 ./dict.jl:90; Dict{Int64,Nothing}()
          1 ./boot.jl:404; Array
    11    ...nJulia/src/recom.jl:148; get_balanced_cut(::BaseGraph, :...
     10 ./bitset.jl:344; iterate
      3 ./Base.jl:20; getproperty
      7 ./bitset.jl:69; _bits_findnext
       1 ./bitarray.jl:0; unsafe_bitfindnext(::Array{UInt...
       2 ./bitarray.jl:1371; unsafe_bitfindnext(::Array{UInt...
       2 ./bitarray.jl:1372; unsafe_bitfindnext(::Array{UInt...
        1 ./operators.jl:529; +
         1 ./int.jl:53; +
       1 ./bitarray.jl:1375; unsafe_bitfindnext(::Array{UInt...
        1 ./int.jl:53; +
       1 ./bitarray.jl:1381; unsafe_bitfindnext(::Array{UInt...
     1  ./int.jl:437; iterate
  143   ...inJulia/src/recom.jl:260; chain
   1  ./dict.jl:661; update!(::BaseGraph, ::Partition,...
   4  ./sort.jl:177; update!(::BaseGraph, ::Partition,...
   1  ...ainJulia/src/recom.jl:223; update!(::BaseGraph, ::Partition,...
    1 ./set.jl:68; iterate
     1 ./dict.jl:685; iterate
      1 ./dict.jl:689; iterate
       1 ./array.jl:744; getindex
   4  ...ainJulia/src/recom.jl:227; update!(::BaseGraph, ::Partition,...
    1 ./array.jl:782; setindex!
    3 ./set.jl:68; iterate
     2 ./dict.jl:686; iterate
      2 ./dict.jl:661; skip_deleted
       1 ./promotion.jl:401; isslotfilled
     1 ./dict.jl:687; iterate
   33 ...ainJulia/src/recom.jl:237; update!(::BaseGraph, ::Partition,...
    6  ./Base.jl:20; getproperty
    27 ./array.jl:744; getindex
   24 ...ainJulia/src/recom.jl:238; update!(::BaseGraph, ::Partition,...
    24 ./array.jl:744; getindex
   3  ...ainJulia/src/recom.jl:240; update!(::BaseGraph, ::Partition,...
   7  ...ainJulia/src/recom.jl:241; update!(::BaseGraph, ::Partition,...
    7 ./array.jl:782; setindex!
   24 ...ainJulia/src/recom.jl:244; update!(::BaseGraph, ::Partition,...
    2  .../src/sparsematrix.jl:1998; getindex
     2 ./array.jl:744; getindex
    4  .../src/sparsematrix.jl:2001; getindex
     1 ./int.jl:440; searchsortedfirst
     2 ./sort.jl:177; searchsortedfirst
      2 ./int.jl:52; -
     1 ./sort.jl:182; searchsortedfirst
    3  .../src/sparsematrix.jl:2002; getindex
     2 ./Base.jl:20; getproperty
    15 .../src/sparsematrix.jl:2442; setindex!
     1 ./sort.jl:177; _setindex_scalar!(::SparseMatrix...
     3 .../src/sparsematrix.jl:2445; _setindex_scalar!(::SparseMatrix...
     2 .../src/sparsematrix.jl:2448; _setindex_scalar!(::SparseMatrix...
      2 ./int.jl:424; <=
     1 .../src/sparsematrix.jl:2451; _setindex_scalar!(::SparseMatrix...
      1 ./array.jl:744; getindex
     2 .../src/sparsematrix.jl:2453; _setindex_scalar!(::SparseMatrix...
      1 ./sort.jl:175; searchsortedfirst
       1 ./int.jl:52; -
      1 ./sort.jl:182; searchsortedfirst
     2 .../src/sparsematrix.jl:2454; _setindex_scalar!(::SparseMatrix...
     1 .../src/sparsematrix.jl:2456; _setindex_scalar!(::SparseMatrix...
      1 ./array.jl:782; setindex!
     1 .../src/sparsematrix.jl:2468; _setindex_scalar!(::SparseMatrix...
      1 ./Base.jl:20; getproperty
     1 .../src/sparsematrix.jl:2470; _setindex_scalar!(::SparseMatrix...
      1 ./simdloop.jl:77; macro expansion
       1 ...src/sparsematrix.jl:2471; macro expansion
        1 ./array.jl:782; setindex!
   28 ...ainJulia/src/recom.jl:245; update!(::BaseGraph, ::Partition,...
    1  ./array.jl:744; getindex
    1  .../src/sparsematrix.jl:1997; getindex
    4  .../src/sparsematrix.jl:1998; getindex
     4 ./array.jl:744; getindex
    7  .../src/sparsematrix.jl:2001; getindex
     1 ./int.jl:440; searchsortedfirst
     4 ./sort.jl:177; searchsortedfirst
      1 ./int.jl:52; -
     2 ./sort.jl:182; searchsortedfirst
    2  .../src/sparsematrix.jl:2002; getindex
     1 ./array.jl:744; getindex
    13 .../src/sparsematrix.jl:2442; setindex!
     2 ./sort.jl:177; _setindex_scalar!(::SparseMatrix...
     2 .../src/sparsematrix.jl:2445; _setindex_scalar!(::SparseMatrix...
     3 .../src/sparsematrix.jl:2448; _setindex_scalar!(::SparseMatrix...
      3 ./int.jl:424; <=
     2 .../src/sparsematrix.jl:2453; _setindex_scalar!(::SparseMatrix...
      1 ./sort.jl:175; searchsortedfirst
       1 ./int.jl:52; -
      1 ./sort.jl:178; searchsortedfirst
       1 ./Base.jl:20; +
     2 .../src/sparsematrix.jl:2456; _setindex_scalar!(::SparseMatrix...
      2 ./array.jl:782; setindex!
     1 .../src/sparsematrix.jl:2457; _setindex_scalar!(::SparseMatrix...
     1 .../src/sparsematrix.jl:2469; _setindex_scalar!(::SparseMatrix...
      1 .../src/sparsematrix.jl:2480; _insert!(::Array{Int64,1}, ::In...
       1 ./array.jl:1167; insert!
        1 ./array.jl:829; _growat!
   12 ...ainJulia/src/recom.jl:247; update!(::BaseGraph, ::Partition,...
    3 ./array.jl:782; setindex!
    5 ./promotion.jl:401; setindex!
   1  ...s/src/sparsematrix.jl:0; update!(::BaseGraph, ::Partition,...
   1  ...s/src/sparsematrix.jl:1997; update!(::BaseGraph, ::Partition,...
1     ...ainJulia/src/recom.jl:99; get_a_component(::BaseGraph, ::In...
